Professional_Status,Sector,Existing_Loan,Total_Acquisition_Price_DT,Repayment_Duration_Years,Monthly_Payment_DT,Documents_Complete,Number_of_Clicks,Time_Spent_Seconds,Approved
Salarié,Secteur Privé,Oui,11873.0,4,847.0,True,74,279,0
Salarié,Secteur Privé,Non,93884.0,5,443.0,True,69,188,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,53076.0,5,507.0,True,74,251,0
Salarié,Secteur Public,Non,64994.0,5,832.0,True,46,480,0
Salarié,Secteur Public,Non,68994.0,4,1457.0,True,21,95,0
Salarié,Secteur Privé,Non,28251.0,4,926.0,True,44,269,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,58910.0,6,383.0,True,5,623,0
Professionnel À Usage Privé,Secteur Privé,Non,45993.0,6,1283.0,True,57,382,0
Salarié,Secteur Public,Non,13722.0,6,1248.0,False,74,415,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,66944.0,3,626.0,True,53,576,0
Salarié,Secteur Privé,Non,44996.0,4,755.0,True,75,229,0
Salarié,Secteur Privé,Oui,50693.0,6,1523.0,False,48,300,1
Salarié,Secteur Privé,Non,8000.0,3,1049.0,True,75,298,0
Salarié,Secteur Privé,Oui,30204.0,4,1218.0,True,59,606,0
Professionnel À Usage Privé,Secteur Public,Non,71761.0,7,869.0,False,91,269,0
Salarié,Secteur Privé,Non,8000.0,5,593.0,True,48,343,0
Professionnel À Usage Privé,Secteur Public,Oui,78111.0,4,1053.0,True,40,54,0
Salarié,Secteur Privé,Oui,35922.0,5,250.0,True,51,129,0
Salarié,Secteur Privé,Non,33762.0,6,1024.0,True,77,600,0
Salarié,Secteur Public,Non,57130.0,3,340.0,True,61,499,1
Salarié,Secteur Privé,Non,70732.0,3,281.0,True,121,430,1
Salarié,Secteur Privé,Non,18304.0,7,1070.0,True,52,182,0
Salarié,Secteur Privé,Non,76382.0,4,1269.0,True,19,347,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,40875.0,5,250.0,True,94,256,1
Salarié,Secteur Privé,Non,9454.0,5,1266.0,True,48,457,0
Salarié,Secteur Privé,Oui,33923.0,5,1252.0,True,48,405,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,49587.0,6,1504.0,True,68,114,0
Salarié,Secteur Privé,Oui,51640.0,5,775.0,True,64,304,0
Salarié,Secteur Privé,Oui,40167.0,4,799.0,True,29,211,0
Salarié,Secteur Privé,Non,30754.0,3,250.0,True,73,241,1
Salarié,Secteur Public,Oui,70051.0,4,961.0,True,49,460,0
Salarié,Secteur Privé,Oui,41463.0,4,646.0,True,78,488,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,54679.0,5,1341.0,True,66,364,0
Salarié,Secteur Privé,Non,82679.0,4,1844.0,True,60,193,0
Salarié,Secteur Privé,Non,33822.0,5,1043.0,False,37,119,1
Salarié,Secteur Privé,Non,19034.0,6,1389.0,True,98,498,0
Salarié,Secteur Public,Non,11908.0,4,984.0,False,28,385,0
Salarié,Secteur Public,Non,55309.0,4,299.0,True,54,573,1
Professionnel À Usage Privé,Secteur Public,Non,34002.0,4,1292.0,False,18,229,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,16076.0,5,1064.0,True,38,561,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,8000.0,5,368.0,False,41,216,0
Professionnel À Usage Privé,Secteur Privé,Oui,22151.0,4,1147.0,True,93,242,0
Salarié,Secteur Privé,Oui,31431.0,4,1488.0,True,87,477,0
Salarié,Secteur Privé,Non,58982.0,4,590.0,True,67,206,0
Salarié,Secteur Privé,Non,52472.0,4,672.0,True,76,465,0
Salarié,Secteur Privé,Non,51400.0,7,905.0,True,27,229,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,37356.0,7,1014.0,True,54,327,0
Salarié,Secteur Public,Non,37487.0,4,1147.0,True,83,539,0
Salarié,Secteur Privé,Oui,45999.0,7,1139.0,True,80,105,0
Professionnel À Usage Privé,Secteur Privé,Non,105851.0,4,1479.0,True,66,353,0
Professionnel À Usage Privé,Secteur Privé,Non,56334.0,5,1004.0,False,45,320,0
Salarié,Secteur Privé,Non,25540.0,5,984.0,True,57,478,0
Professionnel À Usage Privé,Secteur Privé,Non,50271.0,5,250.0,True,35,395,1
Salarié,Secteur Privé,Non,59342.0,4,282.0,True,22,229,1
Salarié,Secteur Public,Non,37941.0,6,654.0,True,77,309,0
Salarié,Secteur Privé,Non,49856.0,4,1174.0,False,77,379,0
Salarié,Secteur Privé,Non,30492.0,4,837.0,True,71,219,0
Professionnel À Usage Privé,Secteur Public,Non,24555.0,6,941.0,True,42,656,0
Professionnel À Usage Privé,Secteur Public,Non,74581.0,6,250.0,True,5,457,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,31432.0,5,895.0,True,58,269,0
Salarié,Secteur Privé,Non,39710.0,6,1722.0,True,75,57,0
Salarié,Secteur Privé,Non,56069.0,5,763.0,True,6,454,0
Salarié,Secteur Privé,Non,52005.0,5,250.0,True,131,470,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,47070.0,5,800.0,True,59,303,0
Professionnel À Usage Privé,Secteur Privé,Non,39570.0,4,1196.0,True,50,413,0
Salarié,Secteur Public,Non,71384.0,4,1330.0,True,115,303,0
Professionnel À Usage Privé,Secteur Privé,Oui,48052.0,7,793.0,True,32,487,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,36268.0,4,250.0,False,10,231,0
Salarié,Secteur Privé,Non,73845.0,3,499.0,True,61,197,1
Professionnel À Usage Privé,Secteur Public,Non,30628.0,6,1211.0,True,40,459,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,79357.0,6,327.0,True,26,308,1
Salarié,Secteur Privé,Oui,56001.0,6,843.0,True,48,392,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,37933.0,5,867.0,True,122,46,0
Salarié,Secteur Public,Non,21369.0,5,1842.0,True,62,76,0
Salarié,Secteur Public,Non,70566.0,4,1046.0,True,56,317,0
Professionnel À Usage Privé,Secteur Privé,Oui,42232.0,5,1120.0,False,17,273,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,49549.0,5,1080.0,True,101,303,0
Salarié,Secteur Public,Non,63488.0,6,392.0,True,51,346,0
Salarié,Secteur Public,Non,55422.0,3,432.0,True,66,268,1
Professionnel À Usage Privé,Secteur Privé,Non,86431.0,6,1079.0,True,69,10,0
Salarié,Secteur Public,Non,50286.0,6,1179.0,True,44,455,0
Salarié,Secteur Public,Oui,68609.0,4,744.0,True,53,162,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,53547.0,4,881.0,True,71,175,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,49286.0,3,790.0,True,55,437,0
Salarié,Secteur Privé,Non,8000.0,5,1174.0,True,41,23,0
Salarié,Secteur Public,Oui,53159.0,4,949.0,True,94,639,0
Salarié,Secteur Privé,Non,11824.0,4,433.0,False,59,455,0
Salarié,Secteur Privé,Non,42362.0,5,1081.0,True,66,277,0
Salarié,Secteur Public,Non,68204.0,5,519.0,True,22,149,0
Professionnel À Usage Privé,Secteur Public,Non,27601.0,4,1202.0,True,20,491,0
Professionnel À Usage Privé,Secteur Privé,Oui,79860.0,4,623.0,True,5,368,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,21640.0,4,699.0,True,34,292,0
Salarié,Secteur Privé,Oui,36383.0,6,1456.0,True,41,405,0
Professionnel À Usage Privé,Secteur Public,Oui,50273.0,5,930.0,True,69,400,0
Salarié,Secteur Public,Non,55480.0,4,991.0,True,39,133,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,54805.0,4,250.0,True,57,398,1
Salarié,Secteur Privé,Non,35411.0,6,757.0,False,40,138,1
Professionnel À Usage Privé,Secteur Privé,Non,36512.0,7,1312.0,True,40,255,0
Salarié,Secteur Privé,Non,24356.0,5,1171.0,True,29,467,0
Salarié,Secteur Privé,Non,44931.0,5,1432.0,True,47,39,0
Salarié,Secteur Privé,Non,62735.0,5,1056.0,True,61,88,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,41299.0,6,694.0,True,5,310,0
Professionnel À Usage Privé,Secteur Public,Oui,63884.0,6,994.0,False,23,304,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,58496.0,5,685.0,True,57,482,0
Professionnel À Usage Privé,Secteur Privé,Non,47862.0,6,849.0,True,59,500,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,57948.0,4,1053.0,True,26,524,0
Salarié,Secteur Privé,Non,36674.0,7,531.0,True,94,185,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,43667.0,4,857.0,True,98,266,0
Salarié,Secteur Privé,Oui,27257.0,6,1408.0,True,45,488,0
Salarié,Secteur Privé,Non,31538.0,6,1149.0,True,45,312,0
Professionnel À Usage Privé,Secteur Privé,Non,16613.0,4,1242.0,True,38,364,0
Salarié,Secteur Public,Non,45691.0,5,1245.0,True,94,536,0
Professionnel À Usage Privé,Secteur Privé,Oui,42944.0,3,1298.0,True,48,147,0
Salarié,Secteur Public,Oui,29126.0,5,922.0,True,80,82,0
Salarié,Secteur Privé,Non,62490.0,5,1088.0,False,48,35,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,14923.0,4,554.0,True,60,270,0
Salarié,Secteur Privé,Non,30391.0,3,250.0,True,87,142,1
Salarié,Secteur Privé,Non,8000.0,6,482.0,False,9,317,0
Salarié,Secteur Privé,Non,19576.0,4,1570.0,True,39,559,0
Salarié,Secteur Privé,Non,56707.0,7,1153.0,False,55,309,0
Salarié,Secteur Privé,Oui,62179.0,5,1216.0,True,68,239,0
Salarié,Secteur Privé,Non,38538.0,4,250.0,False,46,302,1
Professionnel À Usage Privé,Secteur Public,Non,48637.0,6,680.0,True,13,224,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,82623.0,3,312.0,True,83,503,1
Professionnel À Usage Privé,Secteur Privé,Non,50197.0,4,926.0,True,78,167,0
Professionnel À Usage Privé,Secteur Privé,Oui,28767.0,7,885.0,False,50,263,0
Salarié,Secteur Privé,Non,36013.0,7,1217.0,True,94,466,0
Salarié,Secteur Privé,Oui,51942.0,3,1100.0,True,17,203,0
Professionnel À Usage Privé,Secteur Public,Non,43640.0,6,747.0,True,32,381,0
Salarié,Secteur Privé,Oui,41897.0,5,1260.0,True,54,593,0
Professionnel À Usage Privé,Secteur Privé,Oui,39687.0,5,664.0,False,42,362,0
Salarié,Secteur Privé,Oui,38840.0,5,699.0,True,44,374,0
Professionnel À Usage Privé,Secteur Privé,Non,40590.0,6,817.0,True,49,501,0
Salarié,Secteur Privé,Oui,40796.0,4,1320.0,True,38,162,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,64328.0,7,894.0,True,57,460,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,31709.0,5,1346.0,False,28,359,0
Professionnel À Usage Privé,Secteur Privé,Non,56531.0,3,261.0,True,39,317,1
Professionnel À Usage Privé,Secteur Privé,Non,20330.0,3,875.0,True,37,359,0
Salarié,Secteur Privé,Oui,63991.0,4,578.0,True,41,385,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,40518.0,4,674.0,True,22,406,0
Salarié,Secteur Privé,Non,40114.0,4,1649.0,True,83,307,0
Salarié,Secteur Privé,Non,42948.0,5,992.0,False,47,313,0
Professionnel À Usage Privé,Secteur Privé,Non,40660.0,7,1024.0,True,31,190,0
Salarié,Secteur Privé,Oui,56525.0,5,1598.0,False,63,190,1
Professionnel À Usage Privé,Secteur Privé,Non,48799.0,5,878.0,True,76,179,0
Salarié,Secteur Privé,Non,45769.0,4,554.0,False,70,533,0
Professionnel À Usage Privé,Secteur Public,Non,23983.0,4,690.0,True,77,346,0
Salarié,Secteur Privé,Non,43880.0,5,1200.0,False,57,348,0
Salarié,Secteur Public,Non,55621.0,4,547.0,True,66,307,0
Salarié,Secteur Privé,Non,8000.0,3,984.0,True,75,278,0
Salarié,Secteur Privé,Oui,53666.0,3,1135.0,True,16,298,0
Salarié,Secteur Privé,Non,66389.0,3,435.0,True,43,270,1
Professionnel À Usage Privé,Secteur Public,Oui,55393.0,6,1159.0,False,96,345,0
Salarié,Secteur Public,Non,44159.0,5,1098.0,True,104,396,0
Salarié,Secteur Privé,Non,59224.0,3,1636.0,True,64,369,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,18027.0,5,1700.0,True,96,597,0
Professionnel À Usage Privé,Secteur Privé,Non,38417.0,6,922.0,True,68,651,0
Professionnel À Usage Privé,Secteur Privé,Non,48012.0,7,933.0,True,78,406,0
Professionnel À Usage Privé,Secteur Public,Non,79562.0,7,782.0,False,52,249,0
Salarié,Secteur Privé,Oui,49463.0,5,1547.0,False,52,468,0
Salarié,Secteur Privé,Oui,8475.0,6,1361.0,True,78,62,0
Salarié,Secteur Privé,Non,39764.0,5,1736.0,True,81,106,0
Salarié,Secteur Public,Non,35829.0,6,1361.0,True,94,361,0
Salarié,Secteur Public,Non,41078.0,6,1069.0,True,86,237,0
Salarié,Secteur Privé,Oui,49710.0,7,892.0,True,97,256,0
Salarié,Secteur Public,Oui,53429.0,5,1326.0,True,43,580,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,50914.0,6,1269.0,True,74,431,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,70555.0,5,1120.0,True,77,328,0
Salarié,Secteur Privé,Oui,43536.0,4,503.0,True,34,31,0
Professionnel À Usage Privé,Secteur Privé,Oui,26419.0,5,836.0,True,33,420,0
Professionnel À Usage Privé,Secteur Public,Oui,77283.0,5,875.0,False,46,431,1
Salarié,Secteur Privé,Oui,35817.0,6,845.0,True,58,491,0
Salarié,Secteur Privé,Non,48877.0,6,983.0,False,62,268,0
Professionnel À Usage Privé,Secteur Public,Non,55274.0,4,498.0,True,64,101,0
Salarié,Secteur Public,Non,56048.0,4,458.0,True,66,468,1
Salarié,Secteur Privé,Oui,19904.0,5,939.0,True,80,494,0
Salarié,Secteur Privé,Non,46970.0,5,1400.0,False,29,33,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,27476.0,4,963.0,True,45,393,0
Salarié,Secteur Privé,Non,41302.0,4,250.0,True,33,273,1
Salarié,Secteur Privé,Non,53175.0,3,567.0,True,63,335,0
Salarié,Secteur Privé,Non,50087.0,5,620.0,True,52,450,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,54959.0,4,1153.0,False,74,314,0
Salarié,Secteur Privé,Non,43652.0,6,878.0,False,45,639,0
Salarié,Secteur Privé,Non,69000.0,5,1689.0,True,87,404,0
Salarié,Secteur Privé,Non,22474.0,3,1101.0,True,81,290,0
Salarié,Secteur Privé,Non,34446.0,4,1356.0,False,39,223,1
Salarié,Secteur Privé,Non,49171.0,4,285.0,True,44,304,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,41341.0,4,250.0,True,101,505,1
Salarié,Secteur Privé,Non,33319.0,4,1197.0,True,108,226,0
Professionnel À Usage Privé,Secteur Public,Non,50843.0,6,1405.0,True,27,290,0
Salarié,Secteur Privé,Non,39390.0,5,1124.0,True,41,580,0
Salarié,Secteur Privé,Non,42333.0,5,854.0,False,53,233,0
Salarié,Secteur Privé,Non,31771.0,5,1593.0,True,78,344,0
Salarié,Secteur Privé,Non,73262.0,4,666.0,True,103,314,0
Professionnel À Usage Privé,Secteur Privé,Non,46132.0,5,909.0,True,80,404,0
Salarié,Secteur Privé,Non,28175.0,4,1224.0,False,35,290,1
Salarié,Secteur Privé,Oui,53025.0,4,623.0,True,96,613,0
Salarié,Secteur Privé,Non,30856.0,3,250.0,True,17,654,1
Salarié,Secteur Public,Non,8000.0,5,976.0,False,21,401,0
Professionnel À Usage Privé,Secteur Privé,Non,50492.0,5,1280.0,True,59,443,0
Salarié,Secteur Privé,Oui,64173.0,7,852.0,False,48,336,0
Salarié,Secteur Privé,Non,42616.0,5,811.0,True,70,448,0
Salarié,Secteur Privé,Non,17531.0,5,1160.0,True,42,81,0
Salarié,Secteur Privé,Oui,67807.0,5,754.0,True,47,264,0
Salarié,Secteur Privé,Oui,73339.0,4,962.0,True,59,142,0
Professionnel À Usage Privé,Secteur Privé,Non,58893.0,4,750.0,True,75,574,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,52042.0,4,689.0,True,23,432,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,38978.0,4,813.0,True,59,364,0
Professionnel À Usage Privé,Secteur Public,Oui,55019.0,4,729.0,True,61,137,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,67278.0,4,1063.0,True,33,374,0
Salarié,Secteur Privé,Non,41034.0,6,1138.0,True,55,268,0
Salarié,Secteur Privé,Non,63531.0,6,698.0,True,44,418,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,68007.0,3,972.0,True,60,286,0
Salarié,Secteur Privé,Non,65432.0,4,288.0,True,58,304,1
Salarié,Secteur Privé,Non,51688.0,4,893.0,False,24,220,0
Salarié,Secteur Privé,Oui,23752.0,4,1395.0,True,6,85,0
Salarié,Secteur Public,Non,60520.0,5,1478.0,True,78,431,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,70724.0,6,314.0,True,48,218,0
Professionnel À Usage Privé,Secteur Privé,Oui,33656.0,5,962.0,True,81,297,0
Salarié,Secteur Public,Non,52867.0,3,775.0,True,56,391,0
Professionnel À Usage Privé,Secteur Public,Oui,64839.0,5,711.0,True,70,584,0
Salarié,Secteur Public,Oui,48887.0,7,903.0,True,41,645,0
Salarié,Secteur Privé,Non,58284.0,6,536.0,True,93,189,0
Salarié,Secteur Privé,Non,46903.0,5,1150.0,True,60,312,0
Professionnel À Usage Privé,Secteur Public,Non,37432.0,7,831.0,True,72,280,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,67307.0,3,357.0,True,82,336,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,52258.0,4,1140.0,False,71,534,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,62922.0,6,1183.0,True,81,291,0
Salarié,Secteur Privé,Non,39053.0,6,1067.0,True,59,340,0
Salarié,Secteur Privé,Non,57322.0,5,651.0,True,76,381,0
Salarié,Secteur Public,Oui,60104.0,5,1347.0,True,53,132,0
Salarié,Secteur Privé,Oui,39853.0,3,1240.0,True,41,261,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,31579.0,5,824.0,True,99,324,0
Salarié,Secteur Privé,Non,57553.0,5,931.0,True,134,688,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,25987.0,5,543.0,True,60,489,0
Salarié,Secteur Public,Non,17957.0,5,787.0,True,37,501,0
Salarié,Secteur Privé,Non,68507.0,7,1079.0,False,28,181,0
Salarié,Secteur Public,Non,81182.0,5,285.0,True,40,266,1
Salarié,Secteur Privé,Non,24719.0,5,785.0,True,69,429,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,75686.0,6,864.0,True,85,312,0
Salarié,Secteur Privé,Non,31669.0,5,935.0,False,32,353,1
Salarié,Secteur Privé,Non,72217.0,6,1055.0,True,105,161,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,72488.0,3,827.0,True,67,259,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,37871.0,5,1456.0,True,59,299,0
Salarié,Secteur Public,Non,68900.0,6,1193.0,True,103,415,0
Professionnel À Usage Privé,Secteur Privé,Non,23975.0,6,1129.0,True,81,279,0
Salarié,Secteur Privé,Non,44114.0,4,582.0,True,23,448,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,40330.0,7,887.0,True,40,383,0
Salarié,Secteur Public,Non,60109.0,6,1132.0,True,37,632,0
Salarié,Secteur Public,Oui,61539.0,5,250.0,True,62,329,0
Salarié,Secteur Privé,Non,54565.0,4,990.0,True,65,214,0
Salarié,Secteur Privé,Oui,71803.0,4,1846.0,True,55,342,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,58634.0,5,1057.0,False,52,232,1
Salarié,Secteur Privé,Oui,61244.0,6,713.0,True,61,500,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,54885.0,5,663.0,True,66,246,0
Salarié,Secteur Privé,Oui,42099.0,5,1078.0,True,8,498,0
Professionnel À Usage Privé,Secteur Privé,Non,41485.0,3,250.0,False,62,281,0
Salarié,Secteur Privé,Non,36254.0,7,1875.0,True,5,747,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,95986.0,5,855.0,True,25,179,0
Professionnel À Usage Privé,Secteur Privé,Oui,74932.0,3,943.0,True,22,527,0
Professionnel À Usage Privé,Secteur Public,Oui,38342.0,6,612.0,True,78,62,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Oui,41977.0,6,1383.0,True,34,108,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,40916.0,6,573.0,True,52,280,0
Salarié,Secteur Privé,Non,80014.0,4,337.0,True,79,615,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,48241.0,3,398.0,True,64,10,1
Professionnel À Usage Privé,Secteur Privé,Non,68692.0,4,907.0,True,28,319,0
Salarié,Secteur Privé,Non,64061.0,4,1233.0,True,117,403,0
Professionnel À Usage Privé,Secteur Privé,Oui,59408.0,4,1927.0,True,5,502,0
Salarié,Secteur Privé,Non,41304.0,7,1252.0,True,96,165,0
Salarié,Secteur Privé,Oui,63909.0,5,950.0,True,36,70,0
Salarié,Secteur Public,Oui,45677.0,6,1264.0,True,33,474,0
Salarié,Secteur Privé,Non,49124.0,6,877.0,True,16,440,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,47778.0,5,1051.0,True,69,461,0
Salarié,Secteur Privé,Non,65055.0,4,1079.0,True,46,431,0
Salarié,Secteur Privé,Non,73337.0,3,660.0,True,76,481,1
Salarié,Secteur Privé,Oui,25436.0,4,1020.0,False,54,358,0
Professionnel À Usage Privé,Secteur Privé,Non,36922.0,3,822.0,True,29,408,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,51309.0,3,292.0,True,81,462,1
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,30175.0,3,1192.0,True,26,263,0
Salarié,Secteur Privé,Oui,44773.0,5,859.0,True,63,354,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,10688.0,5,1622.0,True,98,429,0
Salarié,Secteur Public,Non,32281.0,4,1239.0,False,48,400,0
Salarié,Secteur Privé,Non,41904.0,6,1201.0,True,80,189,0
Salarié,Secteur Public,Oui,46313.0,5,988.0,True,63,475,0
Professionnel À Usage Privé,Secteur Privé,Non,42841.0,4,1923.0,True,44,486,0
Professionnel À Usage Privé,Secteur Public,Oui,40198.0,5,250.0,False,39,570,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,41837.0,4,1195.0,True,42,592,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,50279.0,5,678.0,True,33,184,0
Salarié,Secteur Privé,Oui,53854.0,5,1217.0,True,69,379,0
Salarié,Secteur Public,Non,49995.0,7,485.0,True,78,389,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,43541.0,4,1063.0,True,63,501,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,89299.0,3,540.0,True,8,528,1
Professionnel À Usage Privé,Secteur Public,Oui,40924.0,6,878.0,False,5,152,0
Salarié,Secteur Public,Non,42064.0,4,1447.0,True,54,334,0
Salarié,Secteur Privé,Non,62586.0,5,884.0,True,21,404,0
Professionnel À Usage Privé,Secteur Privé,Non,27259.0,5,871.0,True,45,350,0
Salarié,Secteur Privé,Non,21375.0,6,844.0,False,34,389,0
Salarié,Secteur Privé,Non,68155.0,4,744.0,True,76,309,0
Professionnel À Usage Privé,Secteur Privé,Non,93968.0,4,1522.0,True,89,272,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,40868.0,4,901.0,True,126,396,0
Salarié,Secteur Privé,Non,46683.0,4,784.0,True,75,351,0
Salarié,Secteur Privé,Non,52775.0,3,858.0,True,86,169,0
Professionnel À Usage Privé,Secteur Privé,Non,29792.0,6,1338.0,True,25,321,0
Salarié,Secteur Privé,Non,8000.0,4,728.0,True,125,530,0
Salarié,Secteur Privé,Non,56184.0,7,1470.0,True,38,517,0
Salarié,Secteur Public,Non,41858.0,7,1160.0,False,42,441,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,58784.0,7,943.0,True,25,97,0
Salarié,Secteur Privé,Non,29212.0,7,1292.0,True,90,288,0
Salarié,Secteur Privé,Non,66471.0,7,1491.0,True,49,278,0
Salarié,Secteur Privé,Non,42354.0,5,840.0,True,70,326,0
Salarié,Secteur Public,Non,34226.0,6,563.0,True,61,286,0
Salarié,Secteur Public,Non,22253.0,7,802.0,True,45,478,0
Salarié,Secteur Privé,Oui,41305.0,7,1100.0,True,58,372,0
Salarié,Secteur Privé,Non,43184.0,4,540.0,True,102,123,0
Salarié,Secteur Public,Non,49770.0,6,1168.0,True,98,269,0
Salarié,Secteur Privé,Non,35727.0,5,1261.0,True,47,164,0
Professionnel À Usage Privé,Secteur Privé,Oui,77602.0,6,617.0,True,36,451,0
Salarié,Secteur Privé,Non,46044.0,4,599.0,True,50,460,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,33731.0,5,814.0,True,122,414,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Public,Non,45601.0,6,1054.0,False,22,302,0
Salarié,Secteur Privé,Non,51167.0,4,895.0,True,22,675,0
Salarié,Secteur Privé,Oui,33074.0,6,1034.0,True,31,448,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Non,15364.0,4,1912.0,False,69,264,0
Salarié,Secteur Public,Oui,52885.0,6,773.0,True,124,216,0
Salarié,Secteur Privé,Non,72591.0,6,1657.0,True,15,293,0
Salarié,Secteur Privé,Non,40667.0,7,1333.0,True,46,121,0
Salarié,Secteur Public,Non,53132.0,6,1089.0,True,100,266,0
Salarié Et Professionnel À Usage Privé / Rentier,Secteur Privé,Oui,38875.0,4,910.0,True,65,421,0
Salarié,Secteur Privé,Non,71668.0,3,850.0,True,49,593,0
Professionnel À Usage Privé,Secteur Public,Oui,14039.0,5,653.0,True,92,232,0
Professionnel À Usage Privé,Secteur Privé,Oui,65256.0,3,805.0,True,77,295,0
Salarié,Secteur Public,Non,30501.0,5,725.0,False,34,329,0
Salarié,Secteur Privé,Non,38217.0,5,1376.0,True,135,204,0
Salarié,Secteur Privé,Oui,29978.0,5,539.0,True,91,303,0
Salarié,Secteur Public,Non,75231.0,3,583.0,True,7,301,1
Salarié,Secteur Public,Non,72880.0,4,1222.0,True,73,301,0
Salarié,Secteur Privé,Oui,34507.0,6,828.0,True,52,135,0
Salarié,Secteur Privé,Non,8000.0,3,933.0,True,53,458,0
Salarié,Secteur Privé,Non,54937.0,5,1143.0,True,22,366,0
Salarié,Secteur Public,Oui,51284.0,4,870.0,False,36,68,0
Salarié,Secteur Privé,Non,50340.0,5,1234.0,True,110,385,0
